
List of user-set options:

                                    Name   Value                used
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 2000                  yes
                             mu_strategy = adaptive              yes
                             output_file = Drone-RaceIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 1e-07                 yes
This is Ipopt version 3.12.4, running with linear solver ma57.
 200r 1.0000000e+01 3.03e-01 5.14e+00  -4.9 5.68e+00  -2.4 2.38e-02 1.89e-01f  1
 201r 1.0000000e+01 3.03e-01 1.89e+00  -4.9 6.26e-01  -2.0 9.71e-01 6.01e-01f  1
 202r 1.0000000e+01 3.03e-01 2.37e+00  -4.9 4.68e+00  -2.5 7.72e-02 1.00e-01f  1
 203r 1.0000000e+01 3.03e-01 2.21e+00  -4.9 9.19e-01  -2.1 6.22e-01 2.07e-01f  1
 204r 1.0000000e+01 3.03e-01 2.24e+00  -4.9 6.05e+00    -  3.07e-01 1.87e-02h  1
 205r 1.0000000e+01 3.05e-01 9.88e-01  -4.9 5.94e+00    -  5.03e-01 5.49e-01f  1
 206r 1.0000000e+01 3.06e-01 1.28e+00  -4.9 1.18e+00    -  1.00e+00 3.65e-01f  1
 207r 1.0000000e+01 3.06e-01 1.10e+00  -4.9 3.63e-01    -  1.00e+00 4.70e-01f  1
 208r 1.0000000e+01 3.07e-01 1.96e-04  -4.9 2.29e-01    -  1.00e+00 1.00e+00f  1
 209r 1.0000000e+01 2.99e-01 6.50e-02  -5.7 5.16e-02    -  9.91e-01 8.95e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210r 1.0000000e+01 2.99e-01 1.41e+00  -9.0 2.19e+01    -  2.53e-02 8.93e-02f  1
Reallocating memory for MA57: lfact (649618)
